 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2890 ...number of triangles    tell says: 97 
 5167   5168   5169
 5167   3641   5168
 5167   5166   3641
 3644   3640   3639
 3639   3636   3644
 5165   3643   3642
 3642   3637   5165
 5164   3653   5163
 5162   5161   5160
 5157   3652   5159
 5159   5158   5157
 5155   3635   3634
 3634   5156   5155
 3632   3633   3631
 3631   3630   3632
 5154   5153   5149
 5153   5152   5149
 5152   5151   5149
 5151   5150   5149
 5145   5148   5147
 5147   5146   5145
 5142   3629   5144
 5144   5143   5142
 5138   5141   5140
 5140   5139   5138
 5135   3627   5137
 5137   5136   5135
 5133   3626   3625
 3625   5134   5133
 5131   3628   3624
 3624   5132   5131
 3618   3621   3622
 3621   3619   3622
 3621   3620   3619
 3619   3623   3622
 3614   3616   5130
 5130   5129   3614
 3612   3615   3617
 3617   3613   3612
 5128   3608   3607
 5128   5127   3608
 5127   5126   3608
 5126   5125   3608
 3603   3609   3610
 3610   3604   3603
 3605   3611   3606
 3606   3602   3605
 3597   5121   5124
 3597   5123   5121
 3597   3598   5123
 5123   5122   5121
 5117   5120   5119
 5119   5118   5117
 5115   3596   3601
 3601   5116   5115
 5113   3600   3599
 3599   5114   5113
 3593   3591   3594
 3593   3592   3591
 3591   3590   3594
 3590   3595   3594
 5111   5110   5112
 5111   3589   5110
 3589   3588   5110
 5109   5108   5107
 3587   5106   5105
 3583   3585   3586
 3586   3584   3583
 5104   3579   5102
 3579   5103   5102
 3580   5101   5100
 5099   5098   5097
 3573   3577   5096
 5096   5095   3573
 3575   3581   5094
 5094   5093   3575
 3574   3578   3577
 3577   3573   3574
 3565   5092   3564
 5092   5091   3564
 5091   5089   3564
 5091   5090   5089
 5089   5087   3564
 5089   5088   5087
 5087   3568   3564
 5083   5086   5085
 5085   5084   5083
 5081   5082   3571
 3571   3563   5081
 3576   3572   3569
 3569   3561   3576
 3560   3567   3570
 3570   3562   3560
 3561   3569   3566
 3566   3559   3561
 5080   5079   5078
 5077   5076   3554
 5076   3555   3554
 5075   3582   5074
 3555   3556   3554
 3553   3558   5073
 5073   5072   3553
 5071   3557   3558
 3558   3553   5071
 5070   5069   5068
 5067   5066   5065
 5064   5063   5062
 5061   3550   3547
 5060   3552   5059
 5058   5057   5056
 5054   3548   3549
 3549   5055   5054
 5053   3551   3548
 3548   5054   5053
 3544   3546   3545
 3545   3542   3544
 3542   3543   3541
 3541   3544   3542
 5052   5051   5049
 5051   3537   5049
 3537   5050   5049
 3538   5048   5047
 3535   3540   5046
 5046   5045   3535
 5044   3539   3536
 3536   3534   5044
 3528   5040   5043
 3528   5042   5040
 3528   3532   5042
 5042   5041   5040
 5036   5039   5038
 5038   5037   5036
 5034   3531   3533
 3533   5035   5034
 5032   3529   3530
 3530   5033   5032
 3527   5031   3525
 3527   3523   5031
 5031   3522   3525
 5031   3526   3522
 3518   3520   3521
 3521   3519   3518
 5028   5030   3517
 3517   5029   5028
 3509   5026   5027
 3509   3511   5026
 3509   3512   3511
 3511   3513   5026
 5024   3510   3514
 3514   5025   5024
 5020   5021   5023
 5023   5022   5020
 5018   5021   5020
 5020   5019   5018
 3502   5017   5014
 5017   5016   5014
 5016   5015   5014
 5013   5012   3499
 5007   3503   3504
 3504   5011   5007
 5008   3501   5010
 5010   5009   5008
 5006   3500   3503
 3503   5007   5006
 3497   3498   3505
 3497   3495   3498
 3497   3494   3495
 3494   3496   3495
 3493   5004   3489
 3493   3492   5004
 3492   5005   5004
 5002   3491   3490
 3490   5003   5002
 3515   3524   3516
 3524   3487   3516
 3524   3488   3487
 5001   5000   3485
 4999   3484   3486
 4999   4998   3484
 3482   4996   4997
 4996   4994   4997
 4996   4995   4994
 4993   4992   4991
 4990   4989   4987
 4989   3478   4987
 4989   4988   3478
 3478   3477   4987
 4983   4986   4985
 4985   4984   4983
 4982   3481   3475
 3475   4978   4982
 4980   3479   3480
 3480   4981   4980
 4978   3475   3476
 3476   4979   4978
 3473   3468   4977
 3473   3474   3468
 3468   3471   4977
 3468   3469   3470
 3470   3471   3468
 4976   3462   3463
 4976   3467   3462
 4976   4975   3467
 3467   3466   3462
 4973   3465   3464
 3464   4974   4973
 3507   3506   3472
 3506   3461   3472
 3506   4972   3461
 4972   4971   3461
 4970   3459   4969
 3483   3460   4968
 4964   4967   4966
 4966   4965   4964
 4960   4963   4962
 4962   4961   4960
 4956   4959   4958
 4958   4957   4956
 4953   4955   3456
 3456   4954   4953
 4950   3454   4952
 4952   4951   4950
 4948   3457   3455
 3455   4949   4948
 3452   3450   3453
 3453   3451   3452
 4947   4946   4945
 4944   4943   4942
 4941   4940   4939
 4938   4937   4936
 4932   4935   4934
 4934   4933   4932
 4929   4931   3449
 3449   4930   4929
 4928   3447   4927
 3448   4926   4925
 4924   3442   3443
 4924   4922   3442
 4924   4923   4922
 4922   3441   3442
 4921   4920   4919
 4918   4917   3436
 4915   3437   3446
 3446   4916   4915
 3440   4914   4913
 4913   3435   3440
 4910   4912   3431
 3431   4911   4910
 4909   4908   4907
 3432   4906   4905
 4903   3433   3434
 3434   4904   4903
 3430   4902   3428
 3428   3429   3430
 4901   4900   4899
 4898   4897   4896
 3444   4895   4894
 4890   4893   4892
 4892   4891   4890
 4888   3445   3425
 3425   4889   4888
 3439   4887   3438
 3439   3424   4887
 4887   4886   3438
 3422   4885   4884
 4883   4882   4881
 4880   4879   3421
 4876   4878   3423
 3423   4877   4876
 4875   4874   3418
 4874   3420   3418
 3420   3419   3418
 4873   4872   4871
 4870   4869   4868
 4867   4866   4865
 4864   4863   4862
 4860   3426   3415
 3415   4861   4860
 3413   3408   3409
 3413   3412   3408
 3408   3410   3409
 3410   4859   3409
 4858   4857   4856
 4855   4854   4853
 4852   4851   4850
 4849   4848   4847
 3427   3406   3407
 3403   3405   3404
 3404   4846   3403
 3400   3401   3399
 3400   3398   3401
 3398   3402   3401
 4845   4844   4843
 4842   4841   4840
 3414   3417   3397
 3411   3416   3396
 3396   4839   3411
 4838   4837   3390
 4836   4835   4834
 4833   4832   4831
 4828   4830   4829
 4829   3389   4828
 3387   3392   3393
 3393   3388   3387
 4827   4826   4825
 4824   4823   4822
 3394   3391   4821
 3383   3386   4820
 4820   4819   3383
 3395   3385   3384
 3384   3382   3395
 3378   4818   4817
 4816   4815   4814
 4813   4812   4811
 4810   4809   4808
 4807   4806   3379
 4802   4805   4804
 4804   4803   4802
 4801   4800   3380
 3377   4799   4798
 4797   4796   4795
 4794   3371   4793
 3374   3373   3372
 4792   4791   4790
 4789   3370   4788
 4787   3368   3369
 3369   3375   4787
 4784   4785   4786
 4784   4783   4785
 4784   3363   4783
 4782   4781   4780
 4778   4779   3367
 3367   4773   4778
 4775   4777   3366
 3366   4776   4775
 4773   3367   3362
 3362   4774   4773
 4771   3364   3365
 3365   4772   4771
 3360   3361   3359
 3361   4770   3359
 4770   3358   3359
 4770   4769   3358
 4768   4767   4766
 4765   4764   4763
 4762   4761   4760
 4759   4758   3354
 4755   3353   4757
 4757   4756   4755
 4753   3352   3351
 3351   4754   4753
 3348   4752   3350
 3350   3349   3348
 4751   4750   4749
 4748   4747   4746
 4745   4744   4743
 4742   3346   4741
 3340   3342   4740
 4740   4739   3340
 3347   3345   4738
 4738   4737   3347
 3341   3343   3344
 3344   4736   3341
 3356   3338   3339
 3339   3355   3356
 3330   3331   3336
 3331   4735   3336
 4735   4732   3336
 3335   4734   4733
 4732   4731   3336
 4731   3334   3336
 3327   3332   3333
 3333   3328   3327
 3328   3333   3337
 3337   3329   3328
 4730   4729   4728
 4727   4726   4725
 4724   4723   3324
 3357   3326   3325
 3325   3323   3357
 3323   3325   4722
 4722   4721   3323
 4720   4719   3320
 4718   4717   3319
 4716   4715   4714
 4712   4713   3321
 3321   3317   4712
 4709   4711   3322
 3322   4710   4709
 4708   4707   3312
 4706   4705   3311
 4704   4703   3314
 4701   3315   3313
 3313   4702   4701
 3310   3316   3309
 3316   3308   3309
 3308   4700   3309
 4699   4698   3304
 4698   4697   3304
 4697   3302   3304
 4697   3301   3302
 3302   3303   3304
 3299   3306   4696
 4696   4695   3299
 3300   3307   3305
 3305   3298   3300
 4692   4693   4694
 4692   4690   4693
 4692   4691   4690
 4686   4689   4688
 4688   4687   4686
 4684   3293   3297
 3297   4685   4684
 4681   3295   4683
 4683   4682   4681
 4679   3296   3294
 3294   4680   4679
 3290   3291   3292
 3291   4678   3292
 4678   3318   3292
 4677   3381   4676
 3287   4675   4674
 3289   3286   3288
 3288   4673   3289
 4672   4671   4670
 4669   4668   4667
 4666   3282   3283
 3376   3284   4665
 4665   4664   3376
 3280   3285   3281
 3281   4663   3280
 4659   4662   4661
 4661   4660   4659
 4656   4658   3276
 3276   4657   4656
 4652   4655   4654
 4654   4653   4652
 4650   3275   3277
 3277   4651   4650
 4648   3278   3274
 3274   4649   4648
 4646   4647   3273
 3273   3279   4646
 3270   3271   3272
 3272   3638   3270
 4645   4644   4643
 4642   4640   3265
 4642   4641   4640
 4640   4639   3265
 4636   3269   4638
 4638   4637   4636
 4633   3268   4635
 4635   4634   4633
 4630   3267   4632
 4632   4631   4630
 4627   3266   4629
 4629   4628   4627
 3261   4626   3262
 4626   3263   3262
 4626   3508   3263
 4626   3260   3508
 4625   4624   4623
 4622   4621   4620
 4619   3258   3257
 4616   4618   3255
 3255   4617   4616
 4614   3264   3256
 3256   4615   4614
 3458   3254   3252
 3254   3253   3252
 3254   3259   3253
 4612   4608   4613
 4612   4610   4608
 4612   4611   4610
 4610   4609   4608
 4604   4607   4606
 4606   4605   4604
 4602   3246   3251
 3251   4603   4602
 4600   3250   3249
 3249   4601   4600
 4598   3248   3247
 3247   4599   4598
 3243   4597   3244
 3243   3242   4597
 4597   4596   3244
 4596   3245   3244
 4594   3241   3239
 3239   4595   4594
 4590   4593   4592
 4592   4591   4590
 4587   4589   3237
 3237   4588   4587
 4584   4586   3236
 3236   4585   4584
 4582   3234   3235
 3235   4583   4582
 3232   3233   4581
 4581   3231   3232
 4578   3228   4580
 4580   4579   4578
 4575   4577   3229
 3229   4576   4575
 4573   3226   3227
 3227   4574   4573
 3225   3213   3221
 3221   4572   3225
 4570   3222   3224
 3224   4571   4570
 4569   3223   3222
 3222   4570   4569
 3218   3217   3219
 3217   3230   3219
 3230   3220   3219
 3230   4568   3220
 3215   4567   4566
 4565   4564   4563
 3214   4562   4561
 4560   4559   4558
 4557   4556   4555
 3216   4554   4553
 3211   3213   3212
 3212   4552   3211
 4550   4551   3208
 3208   4543   4550
 3207   3206   4548
 3206   4549   4548
 4547   4546   4545
 3205   3204   4544
 3202   3203   3201
 3208   2798   4543
 2798   4542   4543
 2798   3773   4542
 3213   3211   3200
 3200   3221   3213
 4540   3196   3197
 3197   4541   4540
 4538   3198   3199
 3199   4539   4538
 3238   3240   3194
 3194   3195   3238
 3188   4535   3191
 3188   3189   4535
 3189   4537   4535
 4537   4536   4535
 4532   3192   4534
 4534   4533   4532
 4530   3193   3190
 3190   4531   4530
 3187   3195   3116
 3195   3115   3116
 3195   3185   3115
 3195   3186   3185
 4529   4528   4527
 3182   4526   4525
 4522   4524   3184
 3184   4523   4522
 3181   3186   3240
 3240   3180   3181
 4521   4520   4519
 4518   4517   3177
 4516   4515   4514
 4513   4512   4511
 4509   3179   3178
 3178   4510   4509
 3175   2778   3166
 3166   3176   3175
 4508   4507   4506
 4505   4504   4503
 4502   4501   4500
 4499   4498   4497
 4493   4496   4495
 4495   4494   4493
 4490   4492   3172
 3172   4491   4490
 4488   3173   3169
 3169   4489   4488
 3165   3167   3168
 3167   4487   3168
 3167   3166   4487
 3166   3155   4487
 3171   4486   4485
 3170   4484   4483
 4482   4481   4480
 3174   4479   4478
 4477   3162   3160
 4477   4476   3162
 3162   3161   3160
 4473   4475   3183
 3183   4474   4473
 4471   3163   3164
 3164   4472   4471
 3180   4470   3185
 4470   3114   3185
 3114   3159   3185
 3155   3157   3158
 3158   4469   3155
 3156   3157   3155
 3155   3166   3156
 4466   4468   3152
 3152   4467   4466
 4464   4465   3154
 3154   3151   4464
 4461   4463   3150
 3150   4462   4461
 4459   3153   3149
 3149   4460   4459
 4457   4458   3120
 3120   4437   4457
 3146   3147   3116
 3116   3148   3146
 4456   4455   4454
 4453   4452   4451
 4450   4449   4448
 4444   4447   4446
 4446   4445   4444
 4441   3141   4443
 4443   4442   4441
 4438   3143   4440
 4440   4439   4438
 4433   4437   3140
 4437   3139   3140
 3139   3119   3140
 4436   4435   4434
 3137   3145   3136
 3134   4433   3135
 3135   3107   3134
 4430   3131   4432
 4432   4431   4430
 4427   4429   3130
 3130   4428   4427
 4425   3132   3133
 3133   4426   4425
 3099   3129   3134
 3134   3107   3099
 4422   4423   4424
 4422   3123   4423
 4422   3122   3123
 3121   4421   3125
 4421   3127   3125
 4421   4420   3127
 4417   3128   4419
 4419   4418   4417
 4415   3126   3124
 3124   4416   4415
 4414   4413   3120
 4413   3119   3120
 4413   3117   3119
 3116   3113   3118
 3116   3114   3113
 3116   3115   3114
 3109   4412   4411
 3142   4410   4408
 4410   4409   4408
 3144   3112   4407
 3108   3111   3110
 3119   3107   3140
 3119   3117   3107
 3117   3100   3107
 3100   3117   3106
 3106   3101   3100
 4405   3105   3104
 3104   4406   4405
 3103   3100   3102
 3103   3107   3100
 3103   3099   3107
 2768   3102   3100
 3100   3101   2768
 4404   4403   4397
 4403   4402   4397
 4402   4400   4397
 4402   4401   4400
 4400   4399   4397
 4399   4398   4397
 4396   4395   4394
 3095   4393   4392
 4389   3093   4391
 4391   4390   4389
 4385   4388   4387
 4387   4386   4385
 4383   3094   3098
 3098   4384   4383
 4379   4382   4381
 4381   4380   4379
 4377   3096   3092
 3092   4378   4377
 4375   3091   3097
 3097   4376   4375
 4374   4373   3090
 4373   3087   3090
 4373   3086   3087
 4373   4372   3086
 3084   3089   3088
 3088   3085   3084
 4370   4367   4371
 4370   4369   4367
 4369   3078   4367
 3078   4368   4367
 4364   4366   3083
 3083   4365   4364
 4361   3082   4363
 4363   4362   4361
 4358   4360   3081
 3081   4359   4358
 4356   3079   3080
 3080   4357   4356
 3077   3072   3075
 3072   3073   3075
 3072   3076   3073
 3073   3074   3075
 4355   4354   4349
 4354   4353   4349
 4353   4351   4349
 4353   4352   4351
 4351   4350   4349
 4345   4348   4347
 4347   4346   4345
 4342   4344   3070
 3070   4343   4342
 4339   3071   4341
 4341   4340   4339
 4335   4338   4337
 4337   4336   4335
 4332   4334   3065
 3065   4333   4332
 4330   3067   3066
 3066   4331   4330
 4328   3069   3068
 3068   4329   4328
